Operation,RunId,RelativePath,Bytes,SHA256
ADD,PACKAGE22_add_100_20260825_134055_850,evidence/2026-08-25/ADD/terminal_output.txt,845709,B1C1AF3F4ADFB18D8C2DCDFA0329AEE459ACDC8B9BBF6531FCE640FD8F01EF35
ADD,PACKAGE22_add_100_20260825_134055_850,evidence/2026-08-25/ADD/summary.csv,2248,6487FC4883BE4490593AB1068695BFDA08E83E31D80FD67B530A2ED90B9DC3F0
ADD,PACKAGE22_add_100_20260825_134055_850,evidence/2026-08-25/ADD/raw_iterations.csv,320750,DA1594ADC9A6A3B942A670845CB9DE4817D4A7D9CBB7A0CBC25EB66325198178
MUL,PACKAGE22_mul_100_20260825_142742_621,evidence/2026-08-25/MUL/terminal_output.txt,1131144,A9148E7C951CC80099FF5A868C7621924EF2ABA5B4DF618CD6DCF4EE8819B2E0
MUL,PACKAGE22_mul_100_20260825_142742_621,evidence/2026-08-25/MUL/summary.csv,2422,F1B3B4952373F228A829EE964D78A1FD6606DC198D8EEF56BAAE2C3A0AB8E08A
MUL,PACKAGE22_mul_100_20260825_142742_621,evidence/2026-08-25/MUL/raw_iterations.csv,341055,B37C3405FA91D03519A61529432F434DCDD89C9990342CA290A3EA4A61377100

